type,script,nextcoroutines,scriptdefeat,bodytype,team,enemyteams,speed,health,collidable,bullettype,dyingsound,defeatsound,defeatpoints,defeatdrops,movesound,attacksound,aimangle,lifetime,dropsifdefeatedlast,entersound,tumbleaxis,tumblespeed
Jenny,BeeShooter.Character.PlayerShip,,,TRUE,PlayerShip,EnemyShot,,,TRUE,,,sounds/playerkill.mp3,,JennyKilled JennyKilledSplat,,,,,,,,
Ant,BeeShooter.Character.EnemyShip,Walker,,TRUE,EnemyShip,PlayerShot,2,1,TRUE,,,sounds/bugkill1.mp3,100,KillSmall DecalBlood,,,,,,,,
AntBig,BeeShooter.Character.EnemyShip,Spawner DamageFlashRed,defeatWithAllEnemyBonus,TRUE,EnemyShip,PlayerShot,1,16,TRUE,,,sounds/bugkill2.mp3,2500,KillSmall KillMedium AntBigCorpse AntBigHead AntBigAbdomen DecalBloodBigAnt1 DecalBloodBigAnt2,,,,,,,,
AntBigHead,BeeShooter.Character.EnemyShip,Faller DamageFlashRed,,TRUE,EnemyShip,PlayerShot,,4,TRUE,,,sounds/bugkill2.mp3,250,KillSmall KillMedium DecalBlood,,,,,,,,
AntBigAbdomen,BeeShooter.Character.EnemyShip,Faller DamageFlashRed,,TRUE,EnemyShip,PlayerShot,,4,TRUE,,,sounds/bugkill2.mp3,250,KillSmall KillMedium DecalBlood,,,,,,,,
AcidAnt,BeeShooter.Character.EnemyShip,Walker,shootAtAimAngleOnDefeat,TRUE,EnemyShip,PlayerShot,2,1,TRUE,AcidBulletFalling,,sounds/bugkill1.mp3,250,KillSmall DecalAcid,,,-1.5707963267949,,,,,
HoneyPot,BeeShooter.Character.EnemyShip,Idler,,TRUE,EnemyShip,PlayerShot,,1,TRUE,,,sounds/breakpot.mp3,,HoneyPotOpen Powerup,,,,,,,,
HoneyCell,BeeShooter.Character.EnemyShip,Idler,,TRUE,EnemyShip,PlayerShot,,1,TRUE,,,sounds/breakpot.mp3,,HoneyCellOpen Powerup,,,,,,,,
Fly,BeeShooter.Character.EnemyShip,Flyer DamageFlashRed,,TRUE,EnemyShip,PlayerShot,2,8,TRUE,FlyBullet,,sounds/bugkill2.mp3,500,KillSmall KillMedium DecalBlood,,,,,,,,
AntHole,BeeShooter.Character.EnemyShip,Spawner,,,,,,,,,,,,,,,,,,,,
AlienGunner,BeeShooter.Character.EnemyShip,Walker DamageFlashRed,,TRUE,EnemyShip,PlayerShot,2,8,TRUE,AlienGunnerBullet,,sounds/bugkill2.mp3,500,KillSmall KillMedium DecalBlood,,,,,,,,
AlienPillager,BeeShooter.Character.EnemyShip,Walker DamageFlashRed,,TRUE,EnemyShip,PlayerShot,2,4,TRUE,,,sounds/bugkill1.mp3,250,KillSmall DecalBlood,,,,,,,,
AlienMind,BeeShooter.Character.EnemyShip,AlienMind DamageFlashRed,defeatAlienMind,TRUE,EnemyShip,PlayerShot,1,64,TRUE,,sounds/bugkill1.mp3,sounds/bugkill2.mp3,10000,KillSmall KillMedium DecalBlood,,,,,,,,
InfiniteHoneyPot,BeeShooter.Character.EnemyShip,Idler,,TRUE,EnemyShip,PlayerShot,,1,TRUE,,,sounds/breakpot.mp3,,InfiniteHoneyPotOpen Powerup,,,,,,,,
InfiniteHoneyPotOpen,BeeShooter.Character.EnemyShip,Idler,openInfiniteHoneyPot,TRUE,EnemyShip,PlayerShot,,1,TRUE,,,sounds/breakpot.mp3,,InfiniteHoneyPotOpen Powerup,,,,,,,,
Wasp,BeeShooter.Character.EnemyShip,Flyer DamageFlashRed,,TRUE,EnemyShip,PlayerShot,1,3,TRUE,FlyBullet,,sounds/bugkill2.mp3,750,KillSmall KillMedium DecalBlood,,,,,,,,
